Muestra,Tiempo,Temp,Hum,Pres,Den,DP,Ref,VelFrec,PWM,Control,Error,ESTADOvariador,ERRORvariador,TiempoRel,ControlAutomatico
584,30407.0,22.059,22.896,1010.08923,1.1897,28.5,7.0,6.922,338.0,1.0,4.45,1.0,0.0,30407.0,1.0
585,30458.0,22.069,22.912,1010.08514,1.1896,28.5,7.0,6.922,338.0,1.0,4.44,1.0,0.0,30458.0,1.0
586,30510.0,22.069,22.889,1010.08514,1.1896,28.625,7.0,6.937,338.0,1.0,3.58,1.0,0.0,30510.0,1.0
587,30561.0,22.08,22.896,1010.0403,1.1895,28.5,7.0,6.922,338.0,1.0,4.42,1.0,0.0,30561.0,1.0
588,30612.0,22.08,22.912,1010.0538,1.1896,28.5,7.0,6.922,338.0,1.0,4.42,1.0,0.0,30612.0,1.0
589,30663.0,22.08,22.889,1010.0447,1.1896,28.375,7.0,6.907,339.0,1.0,5.29,1.0,0.0,30663.0,1.0
590,30714.0,22.08,22.889,1010.0447,1.1896,28.5,7.0,6.922,339.0,1.0,4.42,1.0,0.0,30714.0,1.0
591,30766.0,22.091,22.881,1010.03107,1.1895,28.625,7.0,6.938,338.0,1.0,3.55,1.0,0.0,30766.0,1.0
592,30817.0,22.091,22.904,1010.0581,1.1895,28.5,7.0,6.922,339.0,1.0,4.42,1.0,0.0,30817.0,1.0
593,30868.0,22.059,22.904,1009.99976,1.1896,28.5,7.0,6.922,339.0,1.0,4.43,1.0,0.0,30868.0,1.0
594,30919.0,22.08,22.896,1009.99976,1.1895,28.625,7.0,6.938,338.0,1.0,3.55,1.0,0.0,30919.0,1.0
595,30970.0,22.08,22.889,1010.0494,1.1896,28.625,7.0,6.937,339.0,1.0,3.56,1.0,0.0,30970.0,1.0
596,31022.0,22.08,22.904,1010.03595,1.1895,28.625,7.0,6.937,339.0,1.0,3.56,1.0,0.0,31022.0,1.0
597,31073.0,22.069,22.896,1010.0045,1.1895,28.625,7.0,6.937,339.0,1.0,3.56,1.0,0.0,31073.0,1.0
598,31124.0,22.059,22.896,1010.0045,1.1896,28.625,7.0,6.937,339.0,1.0,3.57,1.0,0.0,31124.0,1.0
599,31175.0,22.059,22.889,1010.05853,1.1897,28.625,7.0,6.937,339.0,1.0,3.58,1.0,0.0,31175.0,1.0
600,31226.0,22.08,22.896,1010.02313,1.1895,28.625,7.0,6.937,339.0,1.0,3.56,1.0,0.0,31226.0,1.0
601,31278.0,22.08,22.881,1010.02313,1.1895,28.625,7.0,6.937,339.0,1.0,3.56,1.0,0.0,31278.0,1.0
602,31329.0,22.069,22.896,1010.0636,1.1896,28.625,7.0,6.937,339.0,1.0,3.57,1.0,0.0,31329.0,1.0
603,31380.0,22.048,22.904,1010.0545,1.1897,28.625,7.0,6.937,339.0,1.0,3.59,1.0,0.0,31380.0,1.0
604,31431.0,22.091,22.896,1010.0095,1.1895,28.625,7.0,6.938,339.0,1.0,3.55,1.0,0.0,31431.0,1.0
605,31482.0,22.091,22.881,1010.0095,1.1895,28.625,7.0,6.938,339.0,1.0,3.55,1.0,0.0,31482.0,1.0
606,31534.0,22.091,22.889,1010.04126,1.1895,28.625,7.0,6.938,339.0,1.0,3.55,1.0,0.0,31534.0,1.0
607,31585.0,22.08,22.896,1010.0457,1.1896,28.625,7.0,6.937,339.0,1.0,3.56,1.0,0.0,31585.0,1.0
608,31636.0,22.059,22.896,1010.04126,1.1896,28.5,7.0,6.922,340.0,1.0,4.44,1.0,0.0,31636.0,1.0
609,31687.0,22.048,22.889,1010.04126,1.1897,28.625,7.0,6.937,340.0,1.0,3.58,1.0,0.0,31687.0,1.0
610,31738.0,22.069,22.896,1010.02344,1.1896,28.625,7.0,6.937,340.0,1.0,3.56,1.0,0.0,31738.0,1.0
611,31790.0,22.069,22.889,1010.01935,1.1896,28.625,7.0,6.937,340.0,1.0,3.56,1.0,0.0,31790.0,1.0
612,31841.0,22.059,22.896,1009.988,1.1896,28.625,7.0,6.937,340.0,1.0,3.56,1.0,0.0,31841.0,1.0
613,31892.0,22.048,22.896,1009.988,1.1896,28.625,7.0,6.937,340.0,1.0,3.57,1.0,0.0,31892.0,1.0
614,31943.0,22.059,22.896,1010.0329,1.1896,28.625,7.0,6.937,340.0,1.0,3.57,1.0,0.0,31943.0,1.0
615,31994.0,22.069,22.889,1010.0059,1.1895,28.625,7.0,6.937,340.0,1.0,3.56,1.0,0.0,31994.0,1.0
616,32046.0,22.048,22.889,1010.0511,1.1897,28.375,7.0,6.907,341.0,1.0,5.31,1.0,0.0,32046.0,1.0
617,32097.0,22.059,22.904,1010.0511,1.1896,28.375,7.0,6.907,341.0,1.0,5.3,1.0,0.0,32097.0,1.0
618,32148.0,22.048,22.889,1010.03766,1.1897,28.375,7.0,6.907,342.0,1.0,5.31,1.0,0.0,32148.0,1.0
619,32199.0,22.059,22.873,1010.0285,1.1896,28.375,7.0,6.907,342.0,1.0,5.3,1.0,0.0,32199.0,1.0
620,32250.0,22.048,22.881,1010.0285,1.1897,28.375,7.0,6.907,342.0,1.0,5.31,1.0,0.0,32250.0,1.0
621,32302.0,22.027,22.881,1010.0242,1.1898,28.125,7.0,6.876,343.0,1.0,7.06,1.0,0.0,32302.0,1.0
622,32353.0,22.048,22.881,1010.0511,1.1897,28.375,7.0,6.907,342.0,1.0,5.31,1.0,0.0,32353.0,1.0
623,32404.0,22.048,22.873,1010.03326,1.1897,28.375,7.0,6.907,342.0,1.0,5.31,1.0,0.0,32404.0,1.0
624,32455.0,22.059,22.881,1010.03326,1.1896,28.625,7.0,6.937,341.0,1.0,3.57,1.0,0.0,32455.0,1.0
625,32506.0,22.048,22.873,1010.03326,1.1897,28.625,7.0,6.937,341.0,1.0,3.58,1.0,0.0,32506.0,1.0
626,32558.0,22.048,22.889,1010.03766,1.1897,28.625,7.0,6.937,341.0,1.0,3.58,1.0,0.0,32558.0,1.0
627,32609.0,22.048,22.896,1010.0563,1.1897,28.875,7.0,6.967,340.0,1.0,1.87,1.0,0.0,32609.0,1.0
628,32660.0,22.069,22.889,1010.0563,1.1896,29.0,7.0,6.983,340.0,1.0,0.99,1.0,0.0,32660.0,1.0
629,32711.0,22.048,22.896,1010.0022,1.1896,29.25,7.0,7.012,338.0,1.0,-0.71,1.0,0.0,32711.0,1.0
630,32762.0,22.048,22.881,1010.03766,1.1897,29.25,7.0,7.012,338.0,1.0,-0.7,1.0,0.0,32762.0,1.0
631,32814.0,22.037,22.896,1010.0653,1.1898,29.25,7.0,7.012,338.0,1.0,-0.69,1.0,0.0,32814.0,1.0
632,32865.0,22.059,22.873,1010.0653,1.1897,29.25,7.0,7.012,338.0,1.0,-0.7,1.0,0.0,32865.0,1.0
633,32916.0,22.037,22.896,1010.0563,1.1897,29.25,7.0,7.012,338.0,1.0,-0.69,1.0,0.0,32916.0,1.0
634,32967.0,22.048,22.881,1010.0781,1.1897,29.25,7.0,7.012,338.0,1.0,-0.69,1.0,0.0,32967.0,1.0
635,33018.0,22.048,22.881,1010.03326,1.1897,29.25,7.0,7.012,338.0,1.0,-0.7,1.0,0.0,33018.0,1.0
636,33070.0,22.059,22.881,1010.03326,1.1896,29.25,7.0,7.013,338.0,1.0,-0.71,1.0,0.0,33070.0,1.0
637,33121.0,22.048,22.889,1010.0737,1.1897,29.25,7.0,7.012,338.0,1.0,-0.7,1.0,0.0,33121.0,1.0
638,33172.0,22.048,22.881,1009.9928,1.1896,29.25,7.0,7.013,338.0,1.0,-0.71,1.0,0.0,33172.0,1.0
639,33223.0,22.048,22.889,1009.9928,1.1896,29.25,7.0,7.013,338.0,1.0,-0.71,1.0,0.0,33223.0,1.0
640,33274.0,22.069,22.889,1010.0467,1.1896,29.25,7.0,7.013,338.0,1.0,-0.72,1.0,0.0,33274.0,1.0
641,33326.0,22.048,22.889,1010.0825,1.1897,29.25,7.0,7.012,338.0,1.0,-0.69,1.0,0.0,33326.0,1.0
642,33377.0,22.048,22.873,1010.0242,1.1897,29.25,7.0,7.012,338.0,1.0,-0.71,1.0,0.0,33377.0,1.0
643,33428.0,22.048,22.873,1010.0242,1.1897,29.25,7.0,7.012,338.0,1.0,-0.71,1.0,0.0,33428.0,1.0
644,33479.0,22.048,22.889,1010.069,1.1897,29.25,7.0,7.012,338.0,1.0,-0.7,1.0,0.0,33479.0,1.0
645,33530.0,22.069,22.881,1010.0511,1.1896,29.375,7.0,7.028,338.0,1.0,-1.57,1.0,0.0,33530.0,1.0
646,33582.0,22.048,22.873,1010.0511,1.1897,29.25,7.0,7.012,338.0,1.0,-0.7,1.0,0.0,33582.0,1.0
647,33633.0,22.048,22.889,1010.0511,1.1897,29.0,7.0,6.982,339.0,1.0,1.01,1.0,0.0,33633.0,1.0
648,33684.0,22.059,22.873,1010.0603,1.1897,29.25,7.0,7.012,338.0,1.0,-0.71,1.0,0.0,33684.0,1.0
649,33735.0,22.048,22.873,1010.0329,1.1897,29.0,7.0,6.982,339.0,1.0,1.01,1.0,0.0,33735.0,1.0
650,33786.0,22.048,22.866,1010.03326,1.1897,28.625,7.0,6.937,341.0,1.0,3.58,1.0,0.0,33786.0,1.0
651,33838.0,22.048,22.889,1010.03326,1.1897,28.625,7.0,6.937,341.0,1.0,3.58,1.0,0.0,33838.0,1.0
652,33889.0,22.048,22.873,1010.0781,1.1897,28.625,7.0,6.937,341.0,1.0,3.59,1.0,0.0,33889.0,1.0
653,33940.0,22.037,22.889,1010.0464,1.1897,28.625,7.0,6.937,341.0,1.0,3.59,1.0,0.0,33940.0,1.0
654,33991.0,22.059,22.873,1010.0647,1.1897,28.625,7.0,6.937,341.0,1.0,3.58,1.0,0.0,33991.0,1.0
655,34042.0,22.048,22.889,1010.0647,1.1897,29.0,7.0,6.982,340.0,1.0,1.01,1.0,0.0,34042.0,1.0
656,34094.0,22.048,22.873,1010.0285,1.1897,29.25,7.0,7.012,339.0,1.0,-0.7,1.0,0.0,34094.0,1.0
657,34145.0,22.048,22.873,1010.04205,1.1897,29.25,7.0,7.012,339.0,1.0,-0.7,1.0,0.0,34145.0,1.0
658,34196.0,22.059,22.881,1010.04205,1.1896,29.375,7.0,7.027,338.0,1.0,-1.56,1.0,0.0,34196.0,1.0
659,34247.0,22.059,22.889,1010.0555,1.1897,29.375,14.01,7.027,220.0,0.0,234.32,1.0,0.0,34247.0,1.0
660,34298.0,22.048,22.889,1010.0285,1.1897,29.375,14.01,7.027,220.0,0.0,234.32,1.0,0.0,34298.0,1.0
661,34350.0,22.048,22.889,1010.0464,1.1897,29.375,14.01,7.027,220.0,0.0,234.32,1.0,0.0,34350.0,1.0
662,34401.0,22.037,22.889,1010.0464,1.1897,29.375,14.01,7.027,220.0,0.0,234.33,1.0,0.0,34401.0,1.0
663,34452.0,22.048,22.881,1010.0647,1.1897,29.375,14.01,7.027,220.0,0.0,234.33,1.0,0.0,34452.0,1.0
664,34504.0,22.048,22.873,1010.0464,1.1897,29.375,14.01,7.027,220.0,0.0,234.32,1.0,0.0,34504.0,1.0
665,34555.0,22.059,22.889,1010.0464,1.1896,29.375,14.01,7.027,220.0,0.0,234.31,1.0,0.0,34555.0,1.0
666,34607.0,22.037,22.881,1010.0464,1.1897,29.375,14.01,7.027,220.0,0.0,234.33,1.0,0.0,34607.0,1.0
667,34658.0,22.048,22.896,1010.0464,1.1897,29.25,14.01,7.012,220.0,0.0,235.17,1.0,0.0,34658.0,1.0
668,34709.0,22.069,22.889,1010.02344,1.1896,28.625,14.01,6.937,220.0,0.0,239.44,1.0,0.0,34709.0,1.0
669,34760.0,22.048,22.889,1010.0781,1.1897,28.625,14.01,6.937,220.0,0.0,239.46,1.0,0.0,34760.0,1.0
670,34811.0,22.069,22.889,1010.0781,1.1896,28.625,14.01,6.937,220.0,0.0,239.45,1.0,0.0,34811.0,1.0
671,34863.0,22.048,22.889,1010.01,1.1896,28.375,14.01,6.907,220.0,0.0,241.18,1.0,0.0,34863.0,1.0
672,34914.0,22.048,22.889,1010.0329,1.1897,28.375,14.01,6.907,220.0,0.0,241.18,1.0,0.0,34914.0,1.0
673,34966.0,22.048,22.889,1010.0285,1.1897,28.375,14.01,6.907,220.0,0.0,241.18,1.0,0.0,34966.0,1.0
674,35017.0,22.059,22.881,1010.0285,1.1896,28.375,14.01,6.907,220.0,0.0,241.17,1.0,0.0,35017.0,1.0
675,35068.0,22.059,22.896,1009.97455,1.1896,28.375,14.01,6.907,220.0,0.0,241.16,1.0,0.0,35068.0,1.0
676,35120.0,22.059,22.881,1010.01935,1.1896,28.25,14.01,6.892,220.0,0.0,242.04,1.0,0.0,35120.0,1.0
677,35171.0,22.069,22.889,1010.0555,1.1896,28.125,14.01,6.876,220.0,0.0,242.91,1.0,0.0,35171.0,1.0
678,35222.0,22.069,22.881,1010.0555,1.1896,28.125,14.01,6.876,220.0,0.0,242.91,1.0,0.0,35222.0,1.0
679,35273.0,22.059,22.896,1010.0285,1.1896,28.125,14.01,6.876,220.0,0.0,242.91,1.0,0.0,35273.0,1.0
680,35324.0,22.059,22.889,1010.0598,1.1897,28.125,14.01,6.876,220.0,0.0,242.91,1.0,0.0,35324.0,1.0
681,35376.0,22.048,22.889,1010.0598,1.1897,28.125,14.01,6.876,220.0,0.0,242.92,1.0,0.0,35376.0,1.0
682,35428.0,22.059,22.889,1010.0464,1.1896,28.125,14.01,6.876,220.0,0.0,242.91,1.0,0.0,35428.0,1.0
683,35479.0,22.059,22.873,1010.0369,1.1896,28.125,14.01,6.876,220.0,0.0,242.91,1.0,0.0,35479.0,1.0
684,35530.0,22.048,22.873,1010.08685,1.1897,28.0,14.01,6.861,220.0,0.0,243.8,1.0,0.0,35530.0,1.0
685,35581.0,22.048,22.881,1010.08685,1.1897,28.0,14.01,6.861,220.0,0.0,243.8,1.0,0.0,35581.0,1.0
686,35633.0,22.069,22.881,1010.0285,1.1896,27.875,14.01,6.846,220.0,0.0,244.64,1.0,0.0,35633.0,1.0
687,35684.0,22.048,22.873,1010.0555,1.1897,27.875,14.01,6.845,220.0,0.0,244.66,1.0,0.0,35684.0,1.0
688,35735.0,22.059,22.889,1010.0555,1.1897,27.0,14.01,6.737,220.0,0.0,250.82,1.0,0.0,35735.0,1.0
689,35786.0,22.048,22.873,1010.0555,1.1897,27.0,14.01,6.737,220.0,0.0,250.82,1.0,0.0,35786.0,1.0
690,35837.0,22.059,22.889,1010.03766,1.1896,26.125,14.01,6.627,220.0,0.0,257.07,1.0,0.0,35837.0,1.0
691,35890.0,22.048,22.881,1010.0598,1.1897,26.125,14.01,6.627,220.0,0.0,257.08,1.0,0.0,35890.0,1.0
692,35941.0,22.069,22.889,1010.0285,1.1896,26.125,14.01,6.627,220.0,0.0,257.06,1.0,0.0,35941.0,1.0
693,35992.0,22.048,22.881,1010.0285,1.1897,26.0,14.01,6.611,220.0,0.0,257.98,1.0,0.0,35992.0,1.0
694,36043.0,22.059,22.858,1010.015,1.1896,25.75,14.01,6.58,220.0,0.0,259.78,1.0,0.0,36043.0,1.0
695,36094.0,22.059,22.889,1010.04205,1.1896,25.75,14.01,6.58,220.0,0.0,259.79,1.0,0.0,36094.0,1.0
696,36146.0,22.048,22.881,1010.0197,1.1897,25.0,14.01,6.483,220.0,0.0,265.28,1.0,0.0,36146.0,1.0
697,36197.0,22.059,22.873,1010.0197,1.1896,24.125,14.01,6.369,220.0,0.0,271.79,1.0,0.0,36197.0,1.0
698,36248.0,22.048,22.873,1010.02924,1.1897,24.0,14.01,6.352,220.0,0.0,272.73,1.0,0.0,36248.0,1.0
699,36299.0,22.069,22.889,1010.0511,1.1896,24.0,14.01,6.352,220.0,0.0,272.72,1.0,0.0,36299.0,1.0
700,36352.0,22.059,22.873,1010.0519,1.1897,23.875,14.01,6.335,220.0,0.0,273.67,1.0,0.0,36352.0,1.0
701,36403.0,22.048,22.866,1010.0519,1.1897,23.75,14.01,6.319,220.0,0.0,274.63,1.0,0.0,36403.0,1.0
702,36454.0,22.059,22.881,1010.0197,1.1896,23.375,14.01,6.269,220.0,0.0,277.46,1.0,0.0,36454.0,1.0
703,36505.0,22.048,22.896,1010.0427,1.1897,22.625,14.01,6.167,220.0,0.0,283.24,1.0,0.0,36505.0,1.0
704,36556.0,22.048,22.881,1010.0427,1.1897,22.5,14.01,6.15,220.0,0.0,284.21,1.0,0.0,36556.0,1.0
705,36608.0,22.037,22.889,1010.00696,1.1897,22.375,14.01,6.133,220.0,0.0,285.18,1.0,0.0,36608.0,1.0
706,36659.0,22.059,22.873,1010.0653,1.1897,22.0,14.01,6.082,220.0,0.0,288.12,1.0,0.0,36659.0,1.0
707,36710.0,22.037,22.889,1010.01135,1.1897,21.75,14.01,6.047,220.0,0.0,290.09,1.0,0.0,36710.0,1.0
708,36762.0,22.059,22.873,1010.01135,1.1896,21.625,14.01,6.03,220.0,0.0,291.07,1.0,0.0,36762.0,1.0
709,36813.0,22.048,22.873,1010.0609,1.1897,21.5,14.01,6.012,220.0,0.0,292.08,1.0,0.0,36813.0,1.0
710,36865.0,22.048,22.881,1010.07446,1.1897,21.125,14.01,5.959,220.0,0.0,295.07,1.0,0.0,36865.0,1.0
711,36916.0,22.048,22.889,1009.9978,1.1896,21.125,14.01,5.959,220.0,0.0,295.06,1.0,0.0,36916.0,1.0
712,36967.0,22.059,22.881,1009.9978,1.1896,21.0,14.01,5.942,220.0,0.0,296.06,1.0,0.0,36967.0,1.0
713,37018.0,22.059,22.873,1010.01135,1.1896,20.375,14.01,5.853,220.0,0.0,301.13,1.0,0.0,37018.0,1.0
714,37069.0,22.059,22.881,1010.0157,1.1896,19.625,14.01,5.744,220.0,0.0,307.31,1.0,0.0,37069.0,1.0
715,37121.0,22.059,22.873,1010.03827,1.1896,19.25,14.01,5.689,220.0,0.0,310.45,1.0,0.0,37121.0,1.0
716,37172.0,22.059,22.889,1010.03827,1.1896,19.25,14.01,5.689,220.0,0.0,310.45,1.0,0.0,37172.0,1.0
717,37224.0,22.059,22.873,1010.03827,1.1896,18.375,14.0,5.558,220.0,0.0,317.5,1.0,0.0,37224.0,0.0
718,37275.0,22.048,22.873,1009.9934,1.1896,18.375,14.0,5.558,220.0,0.0,317.5,1.0,0.0,37275.0,0.0
719,37326.0,22.069,22.881,1010.0653,1.1896,18.25,14.0,5.539,220.0,0.0,318.58,1.0,0.0,37326.0,0.0
720,37378.0,22.048,22.873,1010.0653,1.1897,18.125,14.0,5.52,220.0,0.0,319.67,1.0,0.0,37378.0,0.0
721,37429.0,22.048,22.889,1010.01135,1.1896,17.875,14.0,5.482,220.0,0.0,321.83,1.0,0.0,37429.0,0.0
722,37480.0,22.069,22.889,1010.0653,1.1896,17.25,14.0,5.385,220.0,0.0,327.33,1.0,0.0,37480.0,0.0
723,37531.0,22.059,22.873,1010.0832,1.1897,16.875,14.0,5.326,220.0,0.0,330.69,1.0,0.0,37531.0,0.0
724,37582.0,22.027,22.873,1010.0832,1.1898,16.5,14.0,5.266,220.0,0.0,334.09,1.0,0.0,37582.0,0.0
725,37635.0,22.048,22.873,1010.0697,1.1897,16.375,14.0,5.247,220.0,0.0,335.21,1.0,0.0,37635.0,0.0
726,37686.0,22.048,22.873,1010.0525,1.1897,16.375,14.0,5.247,220.0,0.0,335.21,1.0,0.0,37686.0,0.0
727,37737.0,22.037,22.889,1010.0525,1.1897,15.5,14.0,5.105,220.0,0.0,343.3,1.0,0.0,37737.0,0.0
728,37788.0,22.048,22.881,1010.0474,1.1897,15.375,14.0,5.084,220.0,0.0,344.46,1.0,0.0,37788.0,0.0
729,37839.0,22.059,22.873,1010.02484,1.1896,15.25,14.0,5.063,220.0,0.0,345.63,1.0,0.0,37839.0,0.0
730,37891.0,22.027,22.881,1010.0566,1.1898,15.0,14.0,5.021,220.0,0.0,348.02,1.0,0.0,37891.0,0.0
731,37942.0,22.048,22.881,1010.0566,1.1897,14.875,14.0,5.001,220.0,0.0,349.21,1.0,0.0,37942.0,0.0
732,37993.0,22.059,22.889,1010.00696,1.1896,14.75,14.0,4.98,220.0,0.0,350.39,1.0,0.0,37993.0,0.0
733,38044.0,22.059,22.873,1010.0474,1.1896,14.0,14.0,4.851,220.0,0.0,357.69,1.0,0.0,38044.0,0.0
734,38096.0,22.037,22.873,1010.0566,1.1897,14.0,14.0,4.851,220.0,0.0,357.7,1.0,0.0,38096.0,0.0
735,38148.0,22.069,22.889,1010.0566,1.1896,13.875,14.0,4.83,220.0,0.0,358.92,1.0,0.0,38148.0,0.0
736,38199.0,22.069,22.889,1010.02954,1.1896,13.875,14.0,4.83,220.0,0.0,358.92,1.0,0.0,38199.0,0.0
737,38250.0,22.048,22.881,1010.07886,1.1897,13.75,14.0,4.808,220.0,0.0,360.18,1.0,0.0,38250.0,0.0
738,38301.0,22.037,22.866,1010.02545,1.1897,13.5,14.0,4.764,220.0,0.0,362.67,1.0,0.0,38301.0,0.0
739,38352.0,22.048,22.873,1010.02545,1.1897,12.0,14.0,4.492,220.0,0.0,378.16,1.0,0.0,38352.0,0.0
740,38404.0,22.048,22.866,1010.0211,1.1897,12.0,14.0,4.492,220.0,0.0,378.16,1.0,0.0,38404.0,0.0
741,38455.0,22.048,22.881,1010.0346,1.1897,11.25,14.0,4.349,220.0,0.0,386.28,1.0,0.0,38455.0,0.0
742,38506.0,22.059,22.873,1010.0346,1.1896,11.25,14.0,4.349,220.0,0.0,386.27,1.0,0.0,38506.0,0.0
743,38557.0,22.048,22.881,1010.0346,1.1897,11.125,14.0,4.325,220.0,0.0,387.66,1.0,0.0,38557.0,0.0
744,38609.0,22.027,22.873,1010.012,1.1897,11.0,14.0,4.3,220.0,0.0,389.05,1.0,0.0,38609.0,0.0
745,38661.0,22.059,22.873,1010.0033,1.1896,10.625,14.0,4.227,220.0,0.0,393.24,1.0,0.0,38661.0,0.0
746,38712.0,22.037,22.873,1010.0664,1.1898,10.5,14.0,4.201,220.0,0.0,394.67,1.0,0.0,38712.0,0.0
747,38763.0,22.037,22.889,1010.0664,1.1898,10.0,14.0,4.1,220.0,0.0,400.43,1.0,0.0,38763.0,0.0
748,38814.0,22.048,22.889,1009.9949,1.1896,10.0,14.0,4.1,220.0,0.0,400.42,1.0,0.0,38814.0,0.0
749,38865.0,22.048,22.866,1010.02655,1.1897,10.0,14.0,4.1,220.0,0.0,400.42,1.0,0.0,38865.0,0.0
750,38917.0,22.048,22.889,1010.02655,1.1897,9.75,14.0,4.049,220.0,0.0,403.36,1.0,0.0,38917.0,0.0
751,38968.0,22.037,22.866,1010.01306,1.1897,9.625,14.0,4.023,220.0,0.0,404.84,1.0,0.0,38968.0,0.0
752,39019.0,22.027,22.881,1010.03094,1.1898,9.5,14.0,3.996,220.0,0.0,406.34,1.0,0.0,39019.0,0.0
753,39070.0,22.048,22.881,1010.0536,1.1897,9.5,14.0,3.996,220.0,0.0,406.33,1.0,0.0,39070.0,0.0
754,39121.0,22.027,22.873,1010.0536,1.1898,9.375,14.0,3.97,220.0,0.0,407.84,1.0,0.0,39121.0,0.0
755,39174.0,22.037,22.881,1010.0627,1.1898,9.375,14.0,3.97,220.0,0.0,407.84,1.0,0.0,39174.0,0.0
756,39225.0,22.048,22.866,1010.0762,1.1897,9.25,14.0,3.943,220.0,0.0,409.35,1.0,0.0,39225.0,0.0
757,39276.0,22.037,22.873,1010.0586,1.1897,8.875,14.0,3.863,220.0,0.0,413.94,1.0,0.0,39276.0,0.0
758,39327.0,22.027,22.866,1010.0586,1.1898,8.75,14.0,3.835,220.0,0.0,415.5,1.0,0.0,39327.0,0.0
759,39378.0,22.048,22.881,1009.99115,1.1896,8.625,14.0,3.808,220.0,0.0,417.05,1.0,0.0,39378.0,0.0
760,39430.0,22.048,22.873,1010.0627,1.1897,8.5,14.0,3.78,220.0,0.0,418.63,1.0,0.0,39430.0,0.0
761,39481.0,22.037,22.873,1010.04517,1.1897,8.375,14.0,3.752,220.0,0.0,420.22,1.0,0.0,39481.0,0.0
762,39532.0,22.037,22.881,1010.04517,1.1897,8.375,14.0,3.752,220.0,0.0,420.22,1.0,0.0,39532.0,0.0
763,39583.0,22.037,22.889,1009.99115,1.1897,8.25,14.0,3.724,220.0,0.0,421.81,1.0,0.0,39583.0,0.0
764,39634.0,22.027,22.873,1010.067,1.1898,8.125,14.0,3.696,220.0,0.0,423.43,1.0,0.0,39634.0,0.0
765,39686.0,22.027,22.866,1010.06775,1.1898,7.875,14.0,3.638,220.0,0.0,426.69,1.0,0.0,39686.0,0.0
766,39737.0,22.037,22.881,1010.06775,1.1898,7.5,14.0,3.551,220.0,0.0,431.68,1.0,0.0,39737.0,0.0
767,39788.0,22.048,22.873,1010.08563,1.1897,7.5,14.0,3.551,220.0,0.0,431.67,1.0,0.0,39788.0,0.0
768,39839.0,22.027,22.873,1010.03564,1.1898,7.125,14.0,3.461,220.0,0.0,436.79,1.0,0.0,39839.0,0.0
769,39891.0,22.037,22.881,1010.03564,1.1897,7.0,14.0,3.43,220.0,0.0,438.52,1.0,0.0,39891.0,0.0
770,39943.0,22.037,22.866,1010.0408,1.1897,6.75,14.0,3.369,220.0,0.0,442.04,1.0,0.0,39943.0,0.0
771,39994.0,22.037,22.866,1010.0542,1.1897,6.625,14.0,3.337,220.0,0.0,443.82,1.0,0.0,39994.0,0.0
772,40045.0,22.027,22.858,1010.03204,1.1898,6.625,14.0,3.337,220.0,0.0,443.82,1.0,0.0,40045.0,0.0
773,40096.0,22.027,22.866,1010.03204,1.1898,6.5,14.0,3.306,220.0,0.0,445.62,1.0,0.0,40096.0,0.0
